datetime,open,high,low,close,volume
2025-09-25 09:15:00+05:30,25034.5,25054.75,25003.9,25054.4,14052854
2025-09-25 09:20:00+05:30,25054.4,25085.45,25049.35,25081.2,5306975
2025-09-25 09:25:00+05:30,25082.4,25092.7,25058.7,25058.7,6090356
2025-09-25 09:30:00+05:30,25059.3,25081.3,25048.45,25062.75,4921497
2025-09-25 09:35:00+05:30,25061.2,25074.9,25045.0,25072.05,3753127
2025-09-25 09:40:00+05:30,25071.8,25082.6,25049.95,25054.0,4500089
2025-09-25 09:45:00+05:30,25051.2,25053.45,25032.05,25045.95,4718488
2025-09-25 09:50:00+05:30,25045.7,25055.9,25034.45,25046.8,3754300
2025-09-25 09:55:00+05:30,25046.3,25060.2,25045.05,25054.35,3035945
2025-09-25 10:00:00+05:30,25053.75,25057.8,25036.35,25038.55,3458761
2025-09-25 10:05:00+05:30,25040.45,25044.05,25030.4,25038.85,2394231
2025-09-25 10:10:00+05:30,25038.2,25044.05,25029.5,25031.7,2072763
2025-09-25 10:15:00+05:30,25031.8,25048.95,25030.6,25039.4,2890558
2025-09-25 10:20:00+05:30,25040.2,25048.9,25034.05,25042.3,2512722
2025-09-25 10:25:00+05:30,25042.3,25047.0,25037.25,25043.55,2818820
2025-09-25 10:30:00+05:30,25044.2,25053.8,25036.7,25038.1,3407907
2025-09-25 10:35:00+05:30,25037.85,25037.85,25006.2,25013.55,3983779
2025-09-25 10:40:00+05:30,25014.2,25019.3,25002.35,25008.15,4439968
2025-09-25 10:45:00+05:30,25007.65,25011.5,24999.5,25009.75,3005834
2025-09-25 10:50:00+05:30,25009.95,25018.65,25006.9,25014.25,2999262
2025-09-25 10:55:00+05:30,25013.9,25015.55,25004.4,25007.05,2858928
2025-09-25 11:00:00+05:30,25008.85,25018.7,25004.3,25006.4,2574960
2025-09-25 11:05:00+05:30,25006.75,25018.35,25004.3,25013.2,2944797
2025-09-25 11:10:00+05:30,25013.65,25033.0,25011.6,25026.1,2793322
2025-09-25 11:15:00+05:30,25027.1,25031.45,25023.2,25025.1,2008716
2025-09-25 11:20:00+05:30,25025.9,25044.9,25025.05,25035.25,3163259
2025-09-25 11:25:00+05:30,25036.3,25036.95,25015.65,25031.25,2419542
2025-09-25 11:30:00+05:30,25032.65,25032.7,25018.75,25019.7,2734398
2025-09-25 11:35:00+05:30,25019.35,25021.8,25012.5,25014.15,2273932
2025-09-25 11:40:00+05:30,25013.9,25014.45,24985.1,24989.75,3314124
2025-09-25 11:45:00+05:30,24989.65,24996.95,24984.9,24990.1,2515091
2025-09-25 11:50:00+05:30,24990.4,24992.0,24974.05,24985.5,2891846
2025-09-25 11:55:00+05:30,24985.45,24998.85,24979.15,24981.95,3018150
2025-09-25 12:00:00+05:30,24983.7,24989.3,24976.0,24980.75,3641192
2025-09-25 12:05:00+05:30,24980.95,24983.9,24965.1,24969.7,2860228
2025-09-25 12:10:00+05:30,24969.85,24988.45,24966.95,24981.5,3076252
2025-09-25 12:15:00+05:30,24981.4,24990.45,24976.9,24987.35,4626041
2025-09-25 12:20:00+05:30,24987.2,24999.65,24974.05,24979.1,3489701
2025-09-25 12:25:00+05:30,24979.25,24993.6,24977.65,24983.55,2431303
2025-09-25 12:30:00+05:30,24983.05,24985.3,24973.45,24979.5,3418276
2025-09-25 12:35:00+05:30,24979.6,24987.8,24976.0,24986.7,2589614
2025-09-25 12:40:00+05:30,24986.4,24988.8,24959.55,24962.35,3228477
2025-09-25 12:45:00+05:30,24962.15,24979.0,24961.5,24971.75,4296498
2025-09-25 12:50:00+05:30,24970.7,24981.2,24967.45,24980.05,2148053
2025-09-25 12:55:00+05:30,24980.1,24986.2,24972.7,24983.8,4349748
2025-09-25 13:00:00+05:30,24983.75,24994.9,24978.05,24994.5,2699240
2025-09-25 13:05:00+05:30,24994.9,25010.4,24990.05,25003.05,3707185
2025-09-25 13:10:00+05:30,25003.75,25009.1,24988.75,24989.7,3122871
2025-09-25 13:15:00+05:30,24989.75,24998.85,24973.1,24998.35,4492630
2025-09-25 13:20:00+05:30,24998.8,24999.15,24965.1,24972.8,4323803
2025-09-25 13:25:00+05:30,24972.9,24977.05,24964.95,24976.0,3321103
2025-09-25 13:30:00+05:30,24975.9,24991.75,24973.4,24981.1,4080105
2025-09-25 13:35:00+05:30,24980.85,24986.55,24969.35,24982.45,3328636
2025-09-25 13:40:00+05:30,24982.8,24993.3,24980.15,24992.9,3082452
2025-09-25 13:45:00+05:30,24992.85,25004.05,24991.1,25001.25,3293477
2025-09-25 13:50:00+05:30,25000.75,25003.5,24988.25,24990.55,3359115
2025-09-25 13:55:00+05:30,24991.85,25000.6,24974.15,24980.0,4277759
2025-09-25 14:00:00+05:30,24980.35,24987.45,24967.4,24972.45,3431741
2025-09-25 14:05:00+05:30,24972.2,24980.55,24964.05,24965.4,4032341
2025-09-25 14:10:00+05:30,24965.5,24969.6,24949.05,24966.1,6603354
2025-09-25 14:15:00+05:30,24966.4,24973.05,24958.35,24966.2,4813211
2025-09-25 14:20:00+05:30,24966.15,24971.25,24956.95,24957.15,3957474
2025-09-25 14:25:00+05:30,24957.4,24984.75,24953.55,24957.55,5699642
2025-09-25 14:30:00+05:30,24957.1,24959.7,24947.25,24948.35,3442484
2025-09-25 14:35:00+05:30,24948.0,24965.3,24932.8,24961.6,5296235
2025-09-25 14:40:00+05:30,24961.7,24962.1,24932.7,24944.4,4511266
2025-09-25 14:45:00+05:30,24943.85,24949.75,24932.1,24941.3,4663785
2025-09-25 14:50:00+05:30,24941.5,24943.7,24919.6,24934.7,6526071
2025-09-25 14:55:00+05:30,24934.25,24936.45,24914.05,24922.15,6268316
2025-09-25 15:00:00+05:30,24924.3,24927.7,24884.25,24886.3,13106860
2025-09-25 15:05:00+05:30,24887.35,24889.6,24878.3,24881.45,13851125
2025-09-25 15:10:00+05:30,24881.95,24900.2,24879.3,24883.3,13894389
2025-09-25 15:15:00+05:30,24884.2,24905.35,24883.75,24900.45,15188349
2025-09-25 15:20:00+05:30,24900.45,24902.6,24881.8,24887.55,13932667
2025-09-25 15:25:00+05:30,24889.0,24905.75,24887.9,24904.55,10067264
2025-09-26 09:15:00+05:30,24818.55,24868.6,24809.05,24816.0,21492104
2025-09-26 09:20:00+05:30,24815.15,24819.4,24785.15,24813.35,7343749
2025-09-26 09:25:00+05:30,24813.45,24826.85,24790.65,24791.8,4764472
2025-09-26 09:30:00+05:30,24790.9,24791.6,24768.95,24776.75,4956887
2025-09-26 09:35:00+05:30,24778.2,24784.65,24759.0,24780.15,5016436
2025-09-26 09:40:00+05:30,24779.5,24787.05,24773.2,24781.9,3870383
2025-09-26 09:45:00+05:30,24782.35,24816.45,24776.3,24813.9,4162069
2025-09-26 09:50:00+05:30,24813.85,24817.8,24796.1,24806.2,5216813
2025-09-26 09:55:00+05:30,24806.25,24826.2,24801.45,24817.2,3076441
2025-09-26 10:00:00+05:30,24816.45,24818.95,24795.05,24799.1,2793637
2025-09-26 10:05:00+05:30,24798.3,24799.7,24778.45,24783.25,2622823
2025-09-26 10:10:00+05:30,24783.25,24785.15,24774.75,24780.5,2590772
2025-09-26 10:15:00+05:30,24780.25,24791.95,24771.05,24775.35,3016448
2025-09-26 10:20:00+05:30,24774.2,24789.85,24772.15,24789.1,2793825
2025-09-26 10:25:00+05:30,24789.35,24808.25,24788.75,24794.95,3057387
2025-09-26 10:30:00+05:30,24795.95,24797.25,24784.0,24791.75,2387700
2025-09-26 10:35:00+05:30,24791.35,24797.1,24787.1,24795.55,1878363
2025-09-26 10:40:00+05:30,24795.55,24803.8,24792.6,24800.35,1960062
2025-09-26 10:45:00+05:30,24800.8,24805.25,24789.35,24802.6,6633534
2025-09-26 10:50:00+05:30,24801.4,24805.7,24792.05,24792.4,3164847
2025-09-26 10:55:00+05:30,24792.4,24792.4,24777.95,24781.45,2295512
2025-09-26 11:00:00+05:30,24781.35,24781.45,24767.65,24771.2,2988370
2025-09-26 11:05:00+05:30,24769.1,24785.7,24763.5,24783.9,3444583
2025-09-26 11:10:00+05:30,24783.9,24785.2,24768.1,24768.6,2294210
2025-09-26 11:15:00+05:30,24769.5,24769.5,24754.85,24755.95,2346236
2025-09-26 11:20:00+05:30,24756.5,24766.45,24751.0,24761.15,3371746
2025-09-26 11:25:00+05:30,24760.95,24769.5,24756.1,24763.7,2554323
2025-09-26 11:30:00+05:30,24764.4,24767.45,24747.85,24752.7,2927817
2025-09-26 11:35:00+05:30,24752.65,24758.95,24742.0,24745.15,2912293
2025-09-26 11:40:00+05:30,24745.6,24752.4,24741.9,24751.25,2892439
2025-09-26 11:45:00+05:30,24751.35,24759.75,24737.55,24756.7,3052372
2025-09-26 11:50:00+05:30,24756.25,24774.75,24753.95,24772.85,2926739
2025-09-26 11:55:00+05:30,24772.75,24780.85,24768.6,24771.2,2025626
2025-09-26 12:00:00+05:30,24770.55,24775.15,24754.9,24757.95,4864404
2025-09-26 12:05:00+05:30,24757.55,24766.75,24749.05,24762.7,3298298
2025-09-26 12:10:00+05:30,24762.95,24768.35,24759.3,24764.3,1953404
2025-09-26 12:15:00+05:30,24764.4,24764.9,24754.25,24756.5,2453692
2025-09-26 12:20:00+05:30,24757.25,24778.6,24754.2,24778.3,2150015
2025-09-26 12:25:00+05:30,24778.7,24782.1,24764.8,24765.65,2098956
2025-09-26 12:30:00+05:30,24766.45,24766.45,24753.3,24756.95,2289177
2025-09-26 12:35:00+05:30,24758.2,24770.95,24755.65,24767.1,3480301
2025-09-26 12:40:00+05:30,24767.5,24776.15,24765.8,24774.2,2424362
2025-09-26 12:45:00+05:30,24772.75,24788.35,24770.45,24785.6,2213855
2025-09-26 12:50:00+05:30,24784.75,24791.85,24779.55,24790.55,2609398
2025-09-26 12:55:00+05:30,24789.65,24795.3,24771.45,24774.4,3704474
2025-09-26 13:00:00+05:30,24773.4,24788.0,24772.1,24781.6,3818408
2025-09-26 13:05:00+05:30,24780.95,24786.8,24777.45,24780.35,2613744
2025-09-26 13:10:00+05:30,24780.15,24781.95,24756.9,24758.75,2908469
2025-09-26 13:15:00+05:30,24759.1,24760.5,24743.1,24755.4,3784230
2025-09-26 13:20:00+05:30,24754.95,24755.6,24735.95,24742.2,3602043
2025-09-26 13:25:00+05:30,24741.55,24743.4,24732.4,24735.45,2995993
2025-09-26 13:30:00+05:30,24735.65,24737.5,24704.4,24706.95,3574434
2025-09-26 13:35:00+05:30,24706.85,24723.15,24703.35,24712.7,3149142
2025-09-26 13:40:00+05:30,24712.5,24722.95,24710.6,24713.1,3198044
2025-09-26 13:45:00+05:30,24712.3,24725.15,24712.1,24714.9,2468513
2025-09-26 13:50:00+05:30,24714.7,24715.05,24676.45,24680.2,4344632
2025-09-26 13:55:00+05:30,24681.65,24696.2,24659.5,24667.4,3038973
2025-09-26 14:00:00+05:30,24667.3,24669.85,24645.65,24647.3,3338448
2025-09-26 14:05:00+05:30,24646.7,24658.95,24638.4,24658.0,2966343
2025-09-26 14:10:00+05:30,24658.05,24666.45,24652.75,24663.55,3597804
2025-09-26 14:15:00+05:30,24663.95,24663.95,24637.35,24647.55,3855337
2025-09-26 14:20:00+05:30,24648.15,24651.75,24630.7,24632.85,4004960
2025-09-26 14:25:00+05:30,24633.25,24651.05,24629.45,24645.75,3059710
2025-09-26 14:30:00+05:30,24645.7,24654.85,24638.6,24642.9,3889774
2025-09-26 14:35:00+05:30,24640.35,24660.7,24635.8,24656.6,3518641
2025-09-26 14:40:00+05:30,24656.7,24668.1,24649.4,24661.1,3322327
2025-09-26 14:45:00+05:30,24661.5,24663.6,24647.55,24661.35,3119530
2025-09-26 14:50:00+05:30,24659.2,24674.65,24630.35,24630.35,6092676
2025-09-26 14:55:00+05:30,24632.5,24653.25,24632.5,24650.6,3847985
2025-09-26 15:00:00+05:30,24648.9,24660.85,24634.8,24654.15,7088112
2025-09-26 15:05:00+05:30,24654.3,24659.8,24644.9,24646.3,7008973
2025-09-26 15:10:00+05:30,24646.15,24653.45,24641.5,24644.5,6683249
2025-09-26 15:15:00+05:30,24644.6,24655.9,24643.6,24652.2,8260145
2025-09-26 15:20:00+05:30,24651.85,24668.05,24651.6,24661.25,8904135
2025-09-26 15:25:00+05:30,24661.1,24674.55,24660.25,24673.1,7044554
2025-09-29 09:15:00+05:30,24728.55,24743.75,24668.15,24673.7,16517889
2025-09-29 09:20:00+05:30,24672.75,24713.35,24672.75,24702.6,5173837
2025-09-29 09:25:00+05:30,24703.4,24713.15,24684.8,24712.1,4465230
2025-09-29 09:30:00+05:30,24712.9,24727.65,24704.2,24727.4,4217785
2025-09-29 09:35:00+05:30,24727.25,24740.3,24725.6,24736.05,3569801
2025-09-29 09:40:00+05:30,24736.4,24752.2,24729.65,24750.8,3391514
2025-09-29 09:45:00+05:30,24750.75,24755.8,24738.45,24744.55,3198749
2025-09-29 09:50:00+05:30,24743.6,24757.5,24735.0,24753.85,3500214
2025-09-29 09:55:00+05:30,24755.0,24765.35,24754.75,24758.1,4714930
2025-09-29 10:00:00+05:30,24758.0,24767.5,24751.85,24753.15,2520901
2025-09-29 10:05:00+05:30,24753.7,24756.25,24742.1,24743.4,2188390
2025-09-29 10:10:00+05:30,24744.0,24762.05,24744.0,24758.4,2012546
2025-09-29 10:15:00+05:30,24760.35,24786.7,24756.7,24786.55,2504698
2025-09-29 10:20:00+05:30,24787.35,24791.3,24777.05,24785.75,2404079
2025-09-29 10:25:00+05:30,24785.75,24787.2,24765.5,24771.5,2291621
2025-09-29 10:30:00+05:30,24771.75,24775.65,24761.25,24771.05,2162010
2025-09-29 10:35:00+05:30,24770.45,24774.9,24751.8,24760.5,2469227
2025-09-29 10:40:00+05:30,24760.25,24765.6,24749.7,24763.25,2574054
2025-09-29 10:45:00+05:30,24763.0,24766.9,24745.45,24747.6,2412420
2025-09-29 10:50:00+05:30,24747.0,24756.6,24735.5,24735.5,2688763
2025-09-29 10:55:00+05:30,24735.0,24749.1,24725.1,24744.3,3444849
2025-09-29 11:00:00+05:30,24743.95,24757.15,24743.95,24757.15,1568718
2025-09-29 11:05:00+05:30,24756.8,24764.4,24754.8,24756.05,1804149
2025-09-29 11:10:00+05:30,24755.7,24757.7,24737.7,24740.45,1612352
2025-09-29 11:15:00+05:30,24741.2,24742.45,24732.75,24737.5,1895974
2025-09-29 11:20:00+05:30,24737.3,24742.65,24735.8,24739.9,1905654
2025-09-29 11:25:00+05:30,24739.5,24742.3,24732.25,24734.15,1681288
2025-09-29 11:30:00+05:30,24734.1,24735.3,24705.25,24706.75,2506752
2025-09-29 11:35:00+05:30,24706.45,24707.05,24660.3,24670.8,6634311
2025-09-29 11:40:00+05:30,24670.15,24672.75,24654.35,24672.25,3004056
2025-09-29 11:45:00+05:30,24671.65,24674.1,24643.5,24644.6,2127430
2025-09-29 11:50:00+05:30,24645.65,24670.35,24644.3,24658.65,2291073
2025-09-29 11:55:00+05:30,24658.25,24676.15,24656.95,24665.85,1797427
2025-09-29 12:00:00+05:30,24665.9,24668.0,24644.15,24659.25,2678283
2025-09-29 12:05:00+05:30,24659.3,24665.5,24642.2,24643.5,2815601
2025-09-29 12:10:00+05:30,24643.6,24646.45,24633.2,24641.7,2761742
2025-09-29 12:15:00+05:30,24642.15,24667.75,24639.4,24640.5,2971941
2025-09-29 12:20:00+05:30,24642.45,24659.1,24639.1,24653.5,1962761
2025-09-29 12:25:00+05:30,24652.95,24664.35,24650.95,24658.55,1772660
2025-09-29 12:30:00+05:30,24658.1,24659.7,24639.2,24652.45,3106881
2025-09-29 12:35:00+05:30,24652.95,24653.95,24618.4,24618.45,2252862
2025-09-29 12:40:00+05:30,24617.7,24622.1,24609.75,24613.5,1835601
2025-09-29 12:45:00+05:30,24614.4,24633.05,24606.2,24616.45,3049499
2025-09-29 12:50:00+05:30,24614.95,24631.6,24609.7,24627.3,2120656
2025-09-29 12:55:00+05:30,24627.9,24645.25,24627.9,24640.05,1767449
2025-09-29 13:00:00+05:30,24640.4,24682.4,24633.25,24681.35,5402186
2025-09-29 13:05:00+05:30,24681.3,24682.1,24630.9,24661.55,3739092
2025-09-29 13:10:00+05:30,24664.1,24688.75,24659.9,24687.05,2359737
2025-09-29 13:15:00+05:30,24686.75,24687.4,24656.8,24671.3,2506188
2025-09-29 13:20:00+05:30,24672.15,24697.0,24671.8,24696.05,1642855
2025-09-29 13:25:00+05:30,24695.35,24705.3,24676.8,24701.35,3180044
2025-09-29 13:30:00+05:30,24700.6,24718.9,24700.55,24715.65,2277862
2025-09-29 13:35:00+05:30,24714.65,24720.25,24710.6,24718.4,1752278
2025-09-29 13:40:00+05:30,24718.05,24719.35,24673.25,24689.5,2960235
2025-09-29 13:45:00+05:30,24688.5,24709.35,24683.65,24697.95,4003301
2025-09-29 13:50:00+05:30,24698.8,24706.85,24691.0,24695.65,3314326
2025-09-29 13:55:00+05:30,24695.5,24716.65,24685.95,24713.05,2550843
2025-09-29 14:00:00+05:30,24712.3,24736.8,24712.3,24733.5,2593688
2025-09-29 14:05:00+05:30,24735.5,24738.35,24722.95,24723.65,2805847
2025-09-29 14:10:00+05:30,24721.9,24732.35,24719.4,24723.85,3022609
2025-09-29 14:15:00+05:30,24725.15,24736.35,24713.35,24727.85,4183074
2025-09-29 14:20:00+05:30,24727.9,24745.9,24727.0,24732.45,2506540
2025-09-29 14:25:00+05:30,24732.4,24734.6,24717.65,24718.3,2990318
2025-09-29 14:30:00+05:30,24718.05,24730.2,24709.75,24727.15,4217467
2025-09-29 14:35:00+05:30,24727.1,24731.5,24714.4,24715.15,3777738
2025-09-29 14:40:00+05:30,24715.55,24719.6,24686.05,24688.75,3292765
2025-09-29 14:45:00+05:30,24689.25,24694.45,24675.2,24679.75,3210273
2025-09-29 14:50:00+05:30,24679.8,24687.3,24672.4,24683.9,3139900
2025-09-29 14:55:00+05:30,24684.35,24692.35,24679.9,24685.55,3265287
2025-09-29 15:00:00+05:30,24683.3,24683.3,24615.5,24616.7,32940220
2025-09-29 15:05:00+05:30,24617.0,24630.7,24614.15,24625.15,32592911
2025-09-29 15:10:00+05:30,24625.55,24642.45,24623.05,24639.65,31905365
2025-09-29 15:15:00+05:30,24639.3,24639.3,24622.35,24628.2,32493281
2025-09-29 15:20:00+05:30,24629.0,24652.75,24619.45,24652.5,33182513
2025-09-29 15:25:00+05:30,24653.7,24691.45,24651.0,24677.55,20022825
2025-09-30 09:15:00+05:30,24691.95,24720.4,24680.95,24713.65,14154521
2025-09-30 09:20:00+05:30,24712.55,24731.8,24691.95,24706.6,5798113
2025-09-30 09:25:00+05:30,24707.3,24718.1,24668.1,24670.25,4419421
2025-09-30 09:30:00+05:30,24668.6,24687.7,24653.4,24676.25,4809961
2025-09-30 09:35:00+05:30,24675.55,24675.65,24650.85,24655.25,3085972
2025-09-30 09:40:00+05:30,24654.45,24669.05,24645.25,24649.85,2992786
2025-09-30 09:45:00+05:30,24649.45,24665.85,24636.0,24665.65,3382537
2025-09-30 09:50:00+05:30,24666.1,24667.95,24652.7,24658.85,3778574
2025-09-30 09:55:00+05:30,24658.65,24663.85,24650.35,24659.95,3187145
2025-09-30 10:00:00+05:30,24659.25,24679.0,24655.75,24668.7,3234727
2025-09-30 10:05:00+05:30,24668.05,24671.95,24643.5,24644.15,2229222
2025-09-30 10:10:00+05:30,24645.4,24645.55,24633.4,24636.7,1994853
2025-09-30 10:15:00+05:30,24637.0,24651.45,24635.9,24649.15,1937712
2025-09-30 10:20:00+05:30,24648.95,24655.8,24642.55,24646.4,2112891
2025-09-30 10:25:00+05:30,24646.05,24647.55,24618.95,24624.0,2907187
2025-09-30 10:30:00+05:30,24623.7,24627.6,24622.0,24626.05,1847109
2025-09-30 10:35:00+05:30,24626.3,24626.75,24593.95,24598.15,3265300
2025-09-30 10:40:00+05:30,24597.2,24622.5,24595.55,24620.95,2416678
2025-09-30 10:45:00+05:30,24620.7,24623.25,24608.25,24609.55,2201626
2025-09-30 10:50:00+05:30,24613.15,24629.35,24607.85,24628.0,2253124
2025-09-30 10:55:00+05:30,24628.15,24645.05,24627.65,24637.25,1935761
2025-09-30 11:00:00+05:30,24637.35,24658.85,24636.95,24657.9,2316716
2025-09-30 11:05:00+05:30,24657.45,24664.45,24653.5,24663.15,1855590
2025-09-30 11:10:00+05:30,24663.4,24670.7,24662.4,24666.9,1831429
2025-09-30 11:15:00+05:30,24666.75,24667.3,24656.9,24664.4,1861250
2025-09-30 11:20:00+05:30,24664.6,24683.5,24645.15,24648.7,1915504
2025-09-30 11:25:00+05:30,24648.45,24648.75,24636.95,24647.15,1482014
2025-09-30 11:30:00+05:30,24646.8,24659.45,24645.0,24656.7,1816888
2025-09-30 11:35:00+05:30,24656.3,24674.35,24653.7,24654.2,2239459
2025-09-30 11:40:00+05:30,24654.35,24655.6,24641.45,24642.05,1474679
2025-09-30 11:45:00+05:30,24642.45,24651.9,24640.4,24646.3,1412437
2025-09-30 11:50:00+05:30,24647.15,24648.75,24635.1,24636.5,1631633
2025-09-30 11:55:00+05:30,24636.6,24637.4,24627.7,24632.25,1499371
2025-09-30 12:00:00+05:30,24632.85,24646.9,24625.6,24645.4,2835595
2025-09-30 12:05:00+05:30,24647.35,24657.55,24639.4,24648.45,2964934
2025-09-30 12:10:00+05:30,24649.05,24656.15,24641.6,24646.2,2188312
2025-09-30 12:15:00+05:30,24646.25,24666.2,24642.6,24665.8,2881291
2025-09-30 12:20:00+05:30,24666.2,24679.4,24662.35,24670.2,2890766
2025-09-30 12:25:00+05:30,24669.95,24677.55,24665.95,24673.8,2076797
2025-09-30 12:30:00+05:30,24674.0,24682.7,24664.25,24677.2,2173468
2025-09-30 12:35:00+05:30,24677.05,24683.45,24658.8,24674.55,2773747
2025-09-30 12:40:00+05:30,24674.05,24674.5,24655.85,24662.05,3322220
2025-09-30 12:45:00+05:30,24662.0,24666.0,24652.1,24653.0,2337843
2025-09-30 12:50:00+05:30,24652.85,24664.0,24651.55,24662.1,1819643
2025-09-30 12:55:00+05:30,24661.65,24662.3,24646.25,24652.65,2769038
2025-09-30 13:00:00+05:30,24652.6,24658.5,24645.1,24650.4,2891939
2025-09-30 13:05:00+05:30,24650.45,24664.75,24648.0,24664.15,2829814
2025-09-30 13:10:00+05:30,24663.3,24673.55,24658.55,24664.95,2730185
2025-09-30 13:15:00+05:30,24664.4,24680.05,24657.5,24664.4,3252213
2025-09-30 13:20:00+05:30,24664.45,24664.45,24647.25,24653.95,2098003
2025-09-30 13:25:00+05:30,24654.1,24654.4,24636.1,24644.25,2843490
2025-09-30 13:30:00+05:30,24643.95,24649.6,24627.4,24641.35,3041671
2025-09-30 13:35:00+05:30,24642.25,24653.45,24634.35,24637.05,3673949
2025-09-30 13:40:00+05:30,24637.55,24640.7,24630.45,24637.8,3080665
2025-09-30 13:45:00+05:30,24637.1,24647.0,24633.55,24644.7,2069581
2025-09-30 13:50:00+05:30,24644.65,24650.6,24632.2,24632.2,2973468
2025-09-30 13:55:00+05:30,24632.7,24640.5,24623.75,24635.1,2243877
2025-09-30 14:00:00+05:30,24635.5,24639.75,24625.15,24636.75,2376685
2025-09-30 14:05:00+05:30,24636.75,24645.45,24630.0,24630.5,3433419
2025-09-30 14:10:00+05:30,24631.15,24633.45,24600.4,24623.9,5599012
2025-09-30 14:15:00+05:30,24624.2,24625.1,24595.7,24601.4,3252807
2025-09-30 14:20:00+05:30,24601.4,24632.65,24587.7,24620.85,5305090
