datetime,open,high,low,close,volume
2025-09-30 14:25:00+05:30,24619.6,24619.6,24602.0,24612.0,3565497
2025-09-30 14:30:00+05:30,24612.55,24627.35,24600.75,24619.15,4234169
2025-09-30 14:35:00+05:30,24619.15,24652.8,24619.15,24631.95,6657740
2025-09-30 14:40:00+05:30,24632.9,24644.6,24632.9,24640.3,3245445
2025-09-30 14:45:00+05:30,24639.95,24654.0,24603.65,24626.6,6917792
2025-09-30 14:50:00+05:30,24626.6,24638.85,24616.7,24631.25,4002714
2025-09-30 14:55:00+05:30,24630.45,24640.95,24622.85,24632.5,5977218
2025-09-30 15:00:00+05:30,24631.7,24634.8,24613.65,24614.85,14028945
2025-09-30 15:05:00+05:30,24614.2,24617.95,24598.15,24610.65,15461174
2025-09-30 15:10:00+05:30,24608.4,24615.85,24603.95,24614.85,14436174
2025-09-30 15:15:00+05:30,24613.5,24614.75,24603.3,24607.4,16325704
2025-09-30 15:20:00+05:30,24606.95,24613.7,24605.15,24611.85,15908203
2025-09-30 15:25:00+05:30,24612.05,24634.9,24612.05,24633.6,12001417
2025-10-01 09:15:00+05:30,24620.55,24661.85,24619.6,24620.5,13281730
2025-10-01 09:20:00+05:30,24621.8,24641.5,24605.95,24637.95,6091998
2025-10-01 09:25:00+05:30,24639.6,24655.5,24630.5,24655.3,3704185
2025-10-01 09:30:00+05:30,24652.2,24666.95,24651.8,24663.65,3955965
2025-10-01 09:35:00+05:30,24663.6,24673.05,24659.45,24669.8,3085447
2025-10-01 09:40:00+05:30,24669.95,24687.4,24663.95,24682.45,3293395
2025-10-01 09:45:00+05:30,24681.85,24694.05,24675.15,24692.1,3252339
2025-10-01 09:50:00+05:30,24691.9,24691.9,24656.6,24673.3,3473817
2025-10-01 09:55:00+05:30,24673.55,24680.75,24668.15,24673.8,3265890
2025-10-01 10:00:00+05:30,24674.35,24685.1,24633.8,24641.4,4284826
2025-10-01 10:05:00+05:30,24639.55,24661.5,24617.7,24648.55,4989682
2025-10-01 10:10:00+05:30,24649.7,24665.65,24647.1,24659.95,4246468
2025-10-01 10:15:00+05:30,24658.6,24671.4,24650.9,24664.65,4242844
2025-10-01 10:20:00+05:30,24664.8,24669.6,24645.05,24657.15,3813366
2025-10-01 10:25:00+05:30,24658.3,24666.35,24649.55,24663.45,3133067
2025-10-01 10:30:00+05:30,24663.35,24689.8,24662.65,24687.35,5127490
2025-10-01 10:35:00+05:30,24687.15,24695.4,24669.25,24670.4,3241994
2025-10-01 10:40:00+05:30,24670.45,24683.05,24661.1,24662.75,2810469
2025-10-01 10:45:00+05:30,24661.75,24669.85,24649.4,24668.95,4214600
2025-10-01 10:50:00+05:30,24670.15,24675.55,24663.7,24673.45,3796971
2025-10-01 10:55:00+05:30,24673.45,24682.15,24673.1,24681.2,2330695
2025-10-01 11:00:00+05:30,24679.95,24690.3,24674.45,24683.75,2807892
2025-10-01 11:05:00+05:30,24684.2,24692.25,24678.95,24691.45,2352505
2025-10-01 11:10:00+05:30,24691.6,24704.85,24689.35,24702.2,2168499
2025-10-01 11:15:00+05:30,24703.05,24730.4,24703.05,24721.05,2666846
2025-10-01 11:20:00+05:30,24721.0,24729.05,24709.95,24713.75,2717166
2025-10-01 11:25:00+05:30,24713.55,24726.3,24713.55,24723.75,2911982
2025-10-01 11:30:00+05:30,24724.15,24746.1,24723.25,24742.9,2648699
2025-10-01 11:35:00+05:30,24743.35,24754.45,24736.2,24746.05,3390380
2025-10-01 11:40:00+05:30,24745.15,24776.35,24739.3,24776.0,3312485
2025-10-01 11:45:00+05:30,24776.05,24782.95,24769.75,24782.05,3862162
2025-10-01 11:50:00+05:30,24782.1,24786.1,24770.7,24779.5,3067837
2025-10-01 11:55:00+05:30,24779.6,24798.2,24774.25,24794.3,4484931
2025-10-01 12:00:00+05:30,24793.85,24806.3,24785.05,24805.95,3365153
2025-10-01 12:05:00+05:30,24806.3,24809.4,24796.35,24796.55,4548746
2025-10-01 12:10:00+05:30,24797.05,24812.0,24793.3,24803.35,4035872
2025-10-01 12:15:00+05:30,24803.05,24808.35,24786.7,24786.9,2792481
2025-10-01 12:20:00+05:30,24786.95,24790.8,24771.8,24773.9,2805234
2025-10-01 12:25:00+05:30,24774.15,24782.05,24757.5,24777.2,3356815
2025-10-01 12:30:00+05:30,24777.8,24777.8,24760.9,24765.35,3454815
2025-10-01 12:35:00+05:30,24765.7,24778.2,24762.0,24777.1,3021489
2025-10-01 12:40:00+05:30,24777.0,24781.25,24759.9,24760.95,2874202
2025-10-01 12:45:00+05:30,24760.25,24774.95,24747.05,24773.05,3249145
2025-10-01 12:50:00+05:30,24772.45,24772.45,24762.5,24768.5,1989988
2025-10-01 12:55:00+05:30,24767.55,24772.55,24749.8,24753.5,2434378
2025-10-01 13:00:00+05:30,24752.95,24768.9,24747.45,24753.05,2939636
2025-10-01 13:05:00+05:30,24752.6,24765.45,24751.3,24765.1,2387048
2025-10-01 13:10:00+05:30,24764.65,24773.65,24754.8,24770.7,2352656
2025-10-01 13:15:00+05:30,24770.2,24774.4,24755.05,24771.3,4605419
2025-10-01 13:20:00+05:30,24771.2,24775.75,24768.2,24773.75,2326679
2025-10-01 13:25:00+05:30,24773.3,24788.15,24770.7,24787.1,2086518
2025-10-01 13:30:00+05:30,24785.8,24788.9,24773.75,24777.65,2723624
2025-10-01 13:35:00+05:30,24779.45,24791.15,24773.35,24784.65,3634922
2025-10-01 13:40:00+05:30,24784.55,24792.95,24779.6,24781.4,2565974
2025-10-01 13:45:00+05:30,24780.9,24783.95,24772.45,24774.6,2621764
2025-10-01 13:50:00+05:30,24775.75,24785.3,24763.0,24782.95,3458584
2025-10-01 13:55:00+05:30,24782.55,24784.7,24774.25,24783.9,3023265
2025-10-01 14:00:00+05:30,24783.5,24791.3,24779.2,24791.05,4400542
2025-10-01 14:05:00+05:30,24790.7,24809.05,24787.95,24808.8,3265101
2025-10-01 14:10:00+05:30,24808.3,24811.5,24790.5,24795.2,3929818
2025-10-01 14:15:00+05:30,24796.15,24807.45,24775.75,24806.35,6091135
2025-10-01 14:20:00+05:30,24806.2,24822.5,24806.0,24821.55,3290513
2025-10-01 14:25:00+05:30,24821.15,24837.65,24808.4,24826.15,4260061
2025-10-01 14:30:00+05:30,24825.65,24832.95,24816.55,24831.85,4185180
2025-10-01 14:35:00+05:30,24831.65,24850.6,24831.65,24839.4,8572654
2025-10-01 14:40:00+05:30,24839.15,24860.4,24830.6,24849.3,5994937
2025-10-01 14:45:00+05:30,24849.15,24866.05,24843.3,24864.6,5174058
2025-10-01 14:50:00+05:30,24864.6,24867.95,24847.45,24849.7,4054227
2025-10-01 14:55:00+05:30,24848.9,24855.0,24816.2,24835.35,7078337
2025-10-01 15:00:00+05:30,24835.9,24848.8,24829.4,24837.6,8298144
2025-10-01 15:05:00+05:30,24837.6,24844.65,24827.05,24831.1,8781577
2025-10-01 15:10:00+05:30,24830.45,24836.05,24820.3,24822.5,8167011
2025-10-01 15:15:00+05:30,24824.0,24841.7,24821.2,24839.7,9515510
2025-10-01 15:20:00+05:30,24840.45,24842.0,24830.8,24841.95,8369525
2025-10-01 15:25:00+05:30,24842.6,24853.4,24842.35,24853.4,6496696
2025-10-03 09:15:00+05:30,24759.55,24855.7,24758.6,24785.05,28453040
2025-10-03 09:20:00+05:30,24783.65,24801.95,24770.25,24784.5,14496030
2025-10-03 09:25:00+05:30,24783.85,24787.6,24747.55,24779.5,9385783
2025-10-03 09:30:00+05:30,24779.45,24787.65,24757.5,24766.15,6787597
2025-10-03 09:35:00+05:30,24770.1,24786.6,24761.3,24786.0,5200356
2025-10-03 09:40:00+05:30,24785.3,24799.6,24778.2,24789.1,5813726
2025-10-03 09:45:00+05:30,24788.55,24797.15,24773.55,24795.85,6328025
2025-10-03 09:50:00+05:30,24796.75,24822.85,24790.9,24821.95,6539182
2025-10-03 09:55:00+05:30,24821.9,24833.0,24818.5,24828.55,4829828
2025-10-03 10:00:00+05:30,24829.25,24833.8,24808.65,24813.3,4332034
2025-10-03 10:05:00+05:30,24813.35,24821.15,24803.9,24805.15,3557712
2025-10-03 10:10:00+05:30,24804.0,24809.05,24791.85,24798.35,4150377
2025-10-03 10:15:00+05:30,24798.5,24799.65,24780.85,24793.3,3955174
2025-10-03 10:20:00+05:30,24793.35,24802.5,24785.95,24788.35,3513220
2025-10-03 10:25:00+05:30,24787.35,24812.75,24786.15,24812.6,2846742
2025-10-03 10:30:00+05:30,24812.3,24822.35,24810.7,24820.45,5138544
2025-10-03 10:35:00+05:30,24820.5,24821.2,24807.85,24815.5,4324593
2025-10-03 10:40:00+05:30,24815.15,24816.3,24779.95,24782.85,6428561
2025-10-03 10:45:00+05:30,24782.55,24793.6,24772.95,24791.0,5059998
2025-10-03 10:50:00+05:30,24790.45,24801.5,24786.45,24797.2,5092344
2025-10-03 10:55:00+05:30,24797.15,24799.6,24790.2,24791.3,4768511
2025-10-03 11:00:00+05:30,24791.35,24807.2,24788.85,24797.9,3667686
2025-10-03 11:05:00+05:30,24797.7,24809.65,24792.1,24802.9,2957849
2025-10-03 11:10:00+05:30,24802.9,24816.1,24802.2,24815.6,3485311
2025-10-03 11:15:00+05:30,24815.05,24831.5,24815.0,24823.4,3476340
2025-10-03 11:20:00+05:30,24823.3,24832.55,24814.15,24817.25,3669836
2025-10-03 11:25:00+05:30,24816.9,24821.1,24810.55,24811.45,3412387
2025-10-03 11:30:00+05:30,24811.25,24828.5,24810.45,24827.35,3105843
2025-10-03 11:35:00+05:30,24827.75,24829.45,24819.65,24822.15,3088892
2025-10-03 11:40:00+05:30,24822.55,24828.95,24815.6,24821.4,3424212
2025-10-03 11:45:00+05:30,24821.65,24824.25,24811.5,24821.65,3585230
2025-10-03 11:50:00+05:30,24821.4,24828.85,24820.7,24826.55,3267089
2025-10-03 11:55:00+05:30,24826.7,24826.7,24815.1,24819.5,3551090
2025-10-03 12:00:00+05:30,24819.65,24827.55,24817.9,24824.0,3214173
2025-10-03 12:05:00+05:30,24824.05,24850.0,24823.35,24842.3,3849836
2025-10-03 12:10:00+05:30,24842.15,24850.75,24832.9,24840.4,8220529
2025-10-03 12:15:00+05:30,24839.95,24840.15,24812.75,24815.7,4698513
2025-10-03 12:20:00+05:30,24815.2,24826.25,24809.65,24821.85,4431081
2025-10-03 12:25:00+05:30,24821.25,24834.4,24817.35,24824.75,3074152
2025-10-03 12:30:00+05:30,24824.2,24826.35,24798.2,24803.05,4268362
2025-10-03 12:35:00+05:30,24802.1,24820.1,24796.8,24814.45,2879240
2025-10-03 12:40:00+05:30,24813.65,24824.6,24806.55,24824.4,2854348
2025-10-03 12:45:00+05:30,24824.35,24835.55,24820.6,24825.3,2758990
2025-10-03 12:50:00+05:30,24825.5,24833.9,24818.85,24829.4,2647419
2025-10-03 12:55:00+05:30,24828.95,24830.75,24821.0,24826.2,2563524
2025-10-03 13:00:00+05:30,24827.55,24827.6,24812.45,24824.2,3004270
2025-10-03 13:05:00+05:30,24824.65,24844.15,24824.15,24842.7,3458059
2025-10-03 13:10:00+05:30,24841.9,24847.0,24836.65,24843.65,2903986
2025-10-03 13:15:00+05:30,24843.25,24844.7,24833.55,24841.95,2891798
2025-10-03 13:20:00+05:30,24841.5,24844.3,24833.7,24834.5,2441259
2025-10-03 13:25:00+05:30,24834.2,24835.4,24823.55,24824.85,3480356
2025-10-03 13:30:00+05:30,24824.6,24830.75,24820.45,24823.95,3895585
2025-10-03 13:35:00+05:30,24822.7,24834.05,24811.95,24814.3,4423064
2025-10-03 13:40:00+05:30,24814.6,24832.8,24814.6,24828.25,2929889
2025-10-03 13:45:00+05:30,24828.1,24839.1,24818.8,24822.9,2736333
2025-10-03 13:50:00+05:30,24822.6,24833.1,24821.05,24832.7,2114099
2025-10-03 13:55:00+05:30,24833.3,24841.7,24825.05,24829.85,2366953
2025-10-03 14:00:00+05:30,24829.25,24839.25,24825.6,24838.1,2952377
2025-10-03 14:05:00+05:30,24838.15,24840.45,24825.55,24825.7,3833537
2025-10-03 14:10:00+05:30,24826.4,24827.0,24808.15,24809.05,3121031
2025-10-03 14:15:00+05:30,24808.15,24825.8,24808.15,24819.05,3006585
2025-10-03 14:20:00+05:30,24818.4,24822.8,24814.3,24816.0,2284082
2025-10-03 14:25:00+05:30,24816.7,24831.3,24815.45,24828.9,2707519
2025-10-03 14:30:00+05:30,24828.8,24838.2,24828.25,24837.7,3340968
2025-10-03 14:35:00+05:30,24838.3,24867.45,24837.9,24867.05,4366511
2025-10-03 14:40:00+05:30,24866.85,24880.95,24866.85,24879.85,3908265
2025-10-03 14:45:00+05:30,24879.7,24883.8,24869.45,24869.45,4318944
2025-10-03 14:50:00+05:30,24871.15,24886.4,24864.35,24881.35,4812777
2025-10-03 14:55:00+05:30,24881.8,24891.4,24881.35,24890.35,4279630
2025-10-03 15:00:00+05:30,24891.15,24898.2,24886.7,24896.45,8575937
2025-10-03 15:05:00+05:30,24896.1,24904.8,24896.1,24899.8,8207528
2025-10-03 15:10:00+05:30,24898.6,24899.05,24888.2,24888.5,8742887
2025-10-03 15:15:00+05:30,24888.95,24890.5,24883.8,24885.65,10730211
2025-10-03 15:20:00+05:30,24886.05,24897.85,24879.5,24896.0,12493146
2025-10-03 15:25:00+05:30,24895.45,24900.8,24884.25,24895.0,10004915
2025-10-06 09:15:00+05:30,24916.55,24943.05,24905.55,24927.05,13767160
2025-10-06 09:20:00+05:30,24927.5,24932.15,24898.85,24918.0,8651677
2025-10-06 09:25:00+05:30,24917.8,24919.0,24897.85,24901.85,6978972
2025-10-06 09:30:00+05:30,24900.45,24914.35,24881.65,24910.8,4560127
2025-10-06 09:35:00+05:30,24910.45,24931.05,24906.3,24926.85,4289719
2025-10-06 09:40:00+05:30,24926.45,24947.2,24922.15,24944.8,4711081
2025-10-06 09:45:00+05:30,24945.3,24959.25,24941.05,24958.15,4705320
2025-10-06 09:50:00+05:30,24958.6,24967.85,24940.0,24941.7,4269048
2025-10-06 09:55:00+05:30,24941.4,24957.35,24937.3,24953.6,3215116
2025-10-06 10:00:00+05:30,24954.7,24962.85,24947.6,24955.65,3103548
2025-10-06 10:05:00+05:30,24955.75,24960.45,24946.45,24959.3,2548196
2025-10-06 10:10:00+05:30,24958.75,24972.35,24952.85,24968.9,2950481
2025-10-06 10:15:00+05:30,24969.65,24973.75,24965.7,24970.45,3362532
2025-10-06 10:20:00+05:30,24971.25,24977.15,24961.1,24974.8,2902249
2025-10-06 10:25:00+05:30,24974.75,24978.5,24965.8,24966.3,1838038
2025-10-06 10:30:00+05:30,24966.45,24982.85,24960.85,24980.3,2025224
2025-10-06 10:35:00+05:30,24980.1,24989.95,24976.7,24988.05,2487493
2025-10-06 10:40:00+05:30,24987.25,24987.9,24974.75,24976.6,2658592
2025-10-06 10:45:00+05:30,24976.75,24981.75,24967.15,24974.5,3209963
2025-10-06 10:50:00+05:30,24974.95,24982.55,24964.2,24981.45,3886555
2025-10-06 10:55:00+05:30,24981.5,24992.2,24980.55,24985.05,2866956
2025-10-06 11:00:00+05:30,24985.5,24991.3,24982.8,24985.35,2321790
2025-10-06 11:05:00+05:30,24985.3,24992.45,24977.85,24989.85,3668152
2025-10-06 11:10:00+05:30,24989.85,25016.55,24984.2,25014.8,5173383
2025-10-06 11:15:00+05:30,25014.9,25015.45,24982.55,24996.0,3242067
2025-10-06 11:20:00+05:30,24995.85,25006.8,24994.3,24999.2,2507159
2025-10-06 11:25:00+05:30,24999.2,25013.4,24996.3,25011.5,2326457
2025-10-06 11:30:00+05:30,25011.65,25015.55,25007.8,25010.8,2910999
2025-10-06 11:35:00+05:30,25011.7,25011.7,24999.9,25006.55,2116520
2025-10-06 11:40:00+05:30,25005.2,25012.95,25002.15,25006.2,1502833
2025-10-06 11:45:00+05:30,25005.6,25007.95,24995.9,24999.45,1890395
2025-10-06 11:50:00+05:30,24999.05,24999.8,24985.2,24987.75,2373854
2025-10-06 11:55:00+05:30,24987.0,24998.75,24984.45,24992.35,1974096
2025-10-06 12:00:00+05:30,24991.55,25006.25,24990.25,24998.4,3167292
2025-10-06 12:05:00+05:30,24997.75,25002.95,24994.45,24999.4,1751066
2025-10-06 12:10:00+05:30,24999.55,25008.45,24995.3,25008.05,2814268
2025-10-06 12:15:00+05:30,25008.15,25013.45,25002.2,25008.1,2179263
2025-10-06 12:20:00+05:30,25009.25,25012.15,25003.2,25010.65,3226506
2025-10-06 12:25:00+05:30,25010.6,25011.8,25003.5,25006.0,2275337
2025-10-06 12:30:00+05:30,25005.75,25006.8,24998.2,25005.65,3143387
2025-10-06 12:35:00+05:30,25005.35,25006.2,24998.5,25003.9,3529922
2025-10-06 12:40:00+05:30,25003.85,25016.4,24998.8,25014.9,2709891
2025-10-06 12:45:00+05:30,25014.05,25023.7,25012.6,25018.1,2646486
2025-10-06 12:50:00+05:30,25017.75,25028.7,25017.1,25026.0,2773286
2025-10-06 12:55:00+05:30,25026.1,25040.35,25023.35,25038.75,2456773
2025-10-06 13:00:00+05:30,25039.4,25049.5,25035.6,25048.85,2324011
2025-10-06 13:05:00+05:30,25048.05,25060.35,25044.65,25060.15,2414883
2025-10-06 13:10:00+05:30,25058.9,25063.6,25052.25,25060.05,4072369
2025-10-06 13:15:00+05:30,25058.55,25062.85,25047.55,25051.95,3826350
2025-10-06 13:20:00+05:30,25050.5,25055.85,25047.25,25048.2,2617857
2025-10-06 13:25:00+05:30,25048.45,25066.75,25048.2,25066.15,2562666
2025-10-06 13:30:00+05:30,25065.85,25085.65,25065.85,25079.55,3829705
2025-10-06 13:35:00+05:30,25079.05,25088.4,25074.0,25080.5,3875812
2025-10-06 13:40:00+05:30,25080.45,25083.4,25072.55,25074.3,2625727
2025-10-06 13:45:00+05:30,25074.2,25076.85,25057.95,25058.65,3136024
2025-10-06 13:50:00+05:30,25057.2,25064.05,25026.15,25062.8,4653491
2025-10-06 13:55:00+05:30,25062.9,25074.25,25059.3,25072.45,1965561
2025-10-06 14:00:00+05:30,25072.2,25084.85,25063.6,25066.2,2487739
2025-10-06 14:05:00+05:30,25065.7,25073.15,25051.45,25062.1,3537466
2025-10-06 14:10:00+05:30,25061.6,25064.4,25053.5,25059.75,2315781
2025-10-06 14:15:00+05:30,25059.65,25062.0,25048.45,25054.45,2394073
2025-10-06 14:20:00+05:30,25053.0,25064.5,25053.0,25060.45,2223676
2025-10-06 14:25:00+05:30,25059.05,25067.75,25035.0,25035.0,3672244
2025-10-06 14:30:00+05:30,25038.15,25067.9,25032.45,25065.0,6104314
2025-10-06 14:35:00+05:30,25064.6,25072.85,25061.8,25070.8,2856755
2025-10-06 14:40:00+05:30,25070.95,25071.75,25061.95,25064.95,2387976
2025-10-06 14:45:00+05:30,25067.5,25073.0,25048.5,25056.25,3157309
2025-10-06 14:50:00+05:30,25057.1,25095.95,25054.6,25077.25,5109905
2025-10-06 14:55:00+05:30,25077.1,25086.45,25077.1,25083.8,3392060
2025-10-06 15:00:00+05:30,25084.7,25084.7,25071.0,25072.4,4638900
2025-10-06 15:05:00+05:30,25073.15,25084.25,25071.4,25082.6,5425176
2025-10-06 15:10:00+05:30,25081.75,25083.45,25073.9,25074.5,5820194
2025-10-06 15:15:00+05:30,25075.05,25082.7,25072.1,25081.45,6879015
2025-10-06 15:20:00+05:30,25081.6,25084.4,25074.25,25078.15,7101815
2025-10-06 15:25:00+05:30,25077.95,25084.65,25064.6,25072.55,5841919
2025-10-07 09:15:00+05:30,25085.3,25139.7,25083.0,25084.9,10466655
2025-10-07 09:20:00+05:30,25083.7,25120.6,25076.3,25111.15,8863281
2025-10-07 09:25:00+05:30,25110.6,25120.95,25094.9,25119.05,5978048
2025-10-07 09:30:00+05:30,25119.9,25124.2,25106.4,25118.55,5419902
2025-10-07 09:35:00+05:30,25117.9,25134.45,25114.15,25133.1,4541098
2025-10-07 09:40:00+05:30,25131.6,25148.15,25131.6,25146.05,5057760
2025-10-07 09:45:00+05:30,25146.5,25166.85,25142.5,25161.05,5281111
2025-10-07 09:50:00+05:30,25160.4,25186.15,25159.35,25178.25,5222826
2025-10-07 09:55:00+05:30,25178.25,25195.3,25176.3,25180.75,4293006
2025-10-07 10:00:00+05:30,25181.35,25202.2,25179.15,25199.9,3911502
2025-10-07 10:05:00+05:30,25198.7,25199.4,25183.9,25185.75,4329017
2025-10-07 10:10:00+05:30,25187.7,25194.75,25179.3,25183.65,2865139
2025-10-07 10:15:00+05:30,25185.15,25191.6,25174.55,25180.7,2628205
2025-10-07 10:20:00+05:30,25180.35,25189.45,25170.0,25173.2,3541408
2025-10-07 10:25:00+05:30,25173.2,25182.3,25169.85,25177.0,2993030
2025-10-07 10:30:00+05:30,25176.85,25195.95,25171.85,25172.0,2691963
2025-10-07 10:35:00+05:30,25172.7,25183.7,25161.35,25183.45,3060789
2025-10-07 10:40:00+05:30,25182.85,25185.95,25166.75,25170.2,2595901
2025-10-07 10:45:00+05:30,25169.8,25173.45,25164.0,25164.35,3046787
2025-10-07 10:50:00+05:30,25164.0,25169.45,25156.4,25162.95,3061738
2025-10-07 10:55:00+05:30,25162.5,25169.15,25147.6,25155.45,2791327
2025-10-07 11:00:00+05:30,25155.7,25161.3,25143.5,25155.05,2783412
2025-10-07 11:05:00+05:30,25155.3,25165.15,25153.0,25161.35,1963386
2025-10-07 11:10:00+05:30,25161.2,25163.1,25144.4,25152.2,2422008
2025-10-07 11:15:00+05:30,25152.0,25154.9,25140.25,25140.9,2168044
2025-10-07 11:20:00+05:30,25141.0,25142.05,25099.65,25102.45,3051292
2025-10-07 11:25:00+05:30,25102.25,25133.8,25102.25,25133.8,3075358
2025-10-07 11:30:00+05:30,25133.7,25136.35,25117.0,25130.45,3352177
2025-10-07 11:35:00+05:30,25130.4,25130.4,25098.2,25114.6,2634622
2025-10-07 11:40:00+05:30,25114.3,25123.15,25106.95,25121.7,3537848
2025-10-07 11:45:00+05:30,25121.65,25129.05,25109.0,25121.3,1907900
2025-10-07 11:50:00+05:30,25121.25,25130.0,25115.7,25124.45,2650796
2025-10-07 11:55:00+05:30,25125.2,25132.9,25122.35,25130.65,1937051
2025-10-07 12:00:00+05:30,25130.45,25154.7,25130.45,25154.25,1885763
2025-10-07 12:05:00+05:30,25154.4,25166.75,25153.55,25162.1,2091263
2025-10-07 12:10:00+05:30,25161.8,25175.3,25147.15,25154.3,3874729
2025-10-07 12:15:00+05:30,25154.25,25158.1,25146.25,25148.1,1966573
2025-10-07 12:20:00+05:30,25147.95,25153.6,25140.6,25151.35,2448232
2025-10-07 12:25:00+05:30,25150.85,25167.25,25148.05,25162.15,2739997
2025-10-07 12:30:00+05:30,25160.1,25172.8,25150.1,25156.3,3791673
2025-10-07 12:35:00+05:30,25157.15,25168.65,25150.0,25165.0,2322212
2025-10-07 12:40:00+05:30,25166.25,25175.25,25161.8,25167.65,2443005
2025-10-07 12:45:00+05:30,25167.4,25173.0,25164.2,25168.05,1739637
2025-10-07 12:50:00+05:30,25167.9,25179.1,25159.35,25177.15,2423456
2025-10-07 12:55:00+05:30,25176.4,25178.0,25156.45,25174.6,3740678
2025-10-07 13:00:00+05:30,25174.2,25188.8,25170.85,25183.65,4645943
2025-10-07 13:05:00+05:30,25183.55,25191.4,25179.8,25191.1,2684660
2025-10-07 13:10:00+05:30,25191.8,25193.7,25180.1,25188.1,4370630
2025-10-07 13:15:00+05:30,25188.65,25201.15,25186.6,25194.6,3159531
